City: University Park,"Before running your test convert all measurements into meters, as you know Km mixed with meters will destroy your results",,,,,,University Park Raw Data-points
Income: Low,,,,,,,    34.02529 -118.28248
City Limits,Southwest,Southeast,Northwest,Northeast,,,    34.03589 -118.27734
x-coordinate ,34.027423,34.023956,34.037098,34.038191,,,    34.03315 -118.27523
y-coordinate,-118.28392,-118.278759,-118.283991,-118.274013,,,    34.03069 -118.27967
,,,,,,,    34.02604 -118.27725
Point,Coordinates,Liquor Store 1,Liquor Store 2,Grocery Store 1,Grocery Store 2,,    34.03756 -118.27463
1,   34.02529 -118.28248,333.38 m,846.47 m,350.36 m,942.95 m,,    34.02431 -118.27509
2,   34.03589 -118.27734,427.11 m,672.98 m,812.98 m,891.09 m,,    34.03744 -118.27962
3,   34.03315 -118.27523,528.18 m,828.02 m,823.70 m,746.10 m,,    34.02475 -118.28104
4,   34.03069 -118.27967,343.37 m,522.27 m,1.03 km,1.12 km,,    34.02778 -118.28060
5,   34.03756 -118.27463,694.72 m,706.41 m,552.84 m,680.73 m,,    34.03187 -118.27620
6,   34.03744 -118.27962,440.25 m,416.92 m,1.02 km,804.09 m,,    34.03015 -118.27783
7,   34.02475 -118.28104,199.99 m,207.85 m,1.05 km,1.15 km,,    34.02746 -118.28207
8,   34.02778 -118.28060,315.66 m,488.54 m,1.03 km,1.05 km,,    34.03461 -118.28184
9,   34.03187 -118.27620,469.13 m,755.80 m,894.36 m,892.73 m,,    34.02435 -118.28121
10,   34.03015 -118.27783,473.80 m,566.33 m,1.03 km,1.14 km,,    34.03262 -118.28053
11,   34.02746 -118.28207,396.41 m,504.83 m,931.34 m,933.51 m,,    34.03499 -118.27492
12,   34.03461 -118.28184,138.59 m,224.17 m,871.65 m,1.03 km,,    34.03104 -118.28370
13,   34.03262 -118.28053,120.55 m,340.78 m,947.37 m,1.06 km,,    34.03304 -118.28010
14,   34.03499 -118.27492,566.35 m,858.25 m,630.51 m,886.48 m,,    34.03029 -118.28306
15,   34.03104 -118.28370,284.64 m,387.28 m,655.79 m,735.21 m,,    34.02474 -118.27474
16,   34.03304 -118.28010,107.37 m,382.79 m,994.60 m,1.12 km,,    34.03306 -118.28051
17,   34.03029 -118.28306,370.19 m,417.21 m,728.34 m,792.84 m,,    34.02991 -118.27406
18,   34.03306 -118.28051,70.47 m,348.40 m,965.39 m,1.09 km,,    34.0244 -118.2751
19,   34.03457 -118.28002,135.55 m,394.02 m,1.03 km,1.09 km,,    34.03457 -118.28002
20,   34.03074 -118.27848,400.66 m,610.39 m,1.10 km,1.14 km,,    34.03074 -118.27848
21,   34.02933 -118.27609,594.94 m,522.85 m,887.70 m,1.09 km,,    34.03378 -118.27420
22,   34.03049 -118.28382,338.42 m,428.60 m,428.60 m,728.06 m,,    34.02933 -118.27609
23,   34.03383 -118.28111,30.54 m,283.65 m,920.80 m,1.06 km,,    34.02565 -118.28294
24,   34.0262 -118.2791,124.84 m,310.97 m,1.24 km,1.24 km,,    34.03049 -118.28382
25,   34.03711 -118.27579,613.73 m,734.14 m,666.70 m,725.50 m,,    34.03383 -118.28111
26,   34.03442 -118.28310,114.72 m,140.90 m,757.72 m,920.24 m,,    34.02434 -118.28041
27,   34.03723 -118.27593,726.08 m,609.75 m,677.30 m,723.23 m,,    34.0262 -118.2791
28,   34.02658 -118.27787,179.43 m,365.80 m,1.15 km,1.33 km,,    34.03711 -118.27579
29,   34.03646 -118.28308,208.09 m,348.07 m,879.88 m,975.24 m,,    34.03442 -118.28310
30,   34.03359 -118.28370,43.49 m,148.28 m,677.42 m,822.84 m,,    34.03723 -118.27593
31,   34.03386 -118.27736,324.62 m,630.73 m,887.11 m,1.04 km,,    34.02611 -118.28308
32,   34.03638 -118.27911,343.09 m,512.36 m,885.01 m,1.19 km,,    34.03782 -118.28049
33,   34.0260 -118.2775,145.28 m,328.17 m,1.16 km,1.38 km,,    34.02658 -118.27787
34,   34.03745 -118.27843,606.27 m,480.35 m,902.15 m,756.85 m,,    34.0275 -118.2754
35,   34.03008 -118.27660,585.96 m,555.82 m,920.76 m,1.07 km,,    34.03646 -118.28308
36,   34.02473 -118.28009,120.14 m,154.61 m,1.14 km,1.24 km,,    34.02543 -118.27483
37,   34.02677 -118.28158,309.81 m,413.32 m,1.02 km,1.02 km,,    34.03359 -118.28370
38,   34.02804 -118.27715,362.22 m,555.33 m,1.02 km,1.27 km,,    34.03509 -118.27447
39,   34.03309 -118.28266,147.33 m,162.83 m,762.98 m,886.33 m,,    34.03386 -118.27736
40,   34.02874 -118.27927,553.39 m,410.99 m,1.10 km,1.15 km,,    34.03638 -118.27911
41,   34.02478 -118.27849,54.85 m,173.77 m,1.28 km,1.29 km,,    34.0260 -118.2775
42,   34.02806 -118.27776,334.21 m,528.04 m,1.07 km,1.27 km,,    34.03745 -118.27843
43,   34.03748 -118.28028,468.75 m,441.68 m,840.36 m,1.08 km,,    34.03008 -118.27660
44,   34.03117 -118.27942,313.47 m,509.81 m,1.05 km,1.14 km,,    34.02473 -118.28009
45,   34.03704 -118.28049,427.42 m,373.28 m,901.85 m,1.09 km,,    34.02677 -118.28158
46,   34.02998 -118.27509,572.75 m,637.16 m,792.32 m,993.14 m,,    34.02804 -118.27715
47,   34.03033 -118.27560,617.52 m,632.62 m,836.68 m,988.19 m,,    34.03309 -118.28266
48,   34.03112 -118.27540,588.27 m,687.81 m,811.75 m,906.32 m,,    34.02874 -118.27927
49,   34.03309 -118.28321,108.03 m,217.47 m,711.69 m,846.80 m,,    34.02478 -118.27849
50,   34.03541 -118.28153,263.69 m,205.31 m,945.56 m,1.09 km,,    34.02806 -118.27776
,,,,,,,    34.03748 -118.28028
City: Bel Air ,,,,,,,    34.03117 -118.27942
Income: High,,,,,,,    34.03704 -118.28049
City Limits,Southwest,Southeast,Northwest,Northeast,,,    34.02998 -118.27509
x-coordinate ,34.073124,34.082052,34.125551,34.130146,,,    34.03033 -118.27560
y-coordinate,-118.466451,-118.435166,-118.475926,-118.442738,,,    34.03112 -118.27540
,,,,,,,    34.0280 -118.2761
Point,,Liquor Store 1,Liquor Store 2,Grocery Store 1,Grocery Store 2,,    34.03309 -118.28321
1,34.08826 -118.44049,3900m ,3810m ,2790m,3110m,,    34.03818 -118.28284
2,34.11816 -118.46016,6690,7130,423.2,2580,,    34.03541 -118.28153
3,34.1176 -118.4713,4060,7130,639.52,3370,,    34.02828 -118.28137
4,34.10195 -118.46176,5520,5520,4700,4570,,    34.03663 -118.28001
5,34.11123 -118.45081,4830,6480,4580,4620,,    34.0360 -118.2834
6,34.10403 -118.46204,5420,5430,4810,5330,,    34.03311 -118.28232
7,34.1076 -118.4596,4910,6000,4770,5080,,    34.03383 -118.27455
8,34.09291 -118.47406,4580,5990,2980,4240,,    34.03782 -118.27786
9,34.08377 -118.43558,3310,4240,2390,2670,,    34.03036 -118.28196
10,34.11508 -118.45921,4190,6830,4180,4340,,    34.03797 -118.27882
11,34.08832 -118.45722,4010,4640,3110,3660,,    34.03466 -118.28328
12,34.10826 -118.44698,5240,6200,5040,4960,,    34.02899 -118.27835
13,34.09099 -118.45115,4270,4310,3250,5330,,    34.03609 -118.27971
14,34.10231 -118.44883,5490,5590,5430,4490,,    34.0302 -118.2820
15,34.08969 -118.46310,4050,4980,3520,4100,,    34.03717 -118.27746
16,34.08625 -118.45624,3500,4280,2870,3790,,    34.03269 -118.27496
17,34.11477 -118.45181,4460,6110,4330,4310,,    34.03427 -118.27961
18,34.12695 -118.44940,3320,6600,3020,3030,,    34.02727 -118.28349
19,34.12869 -118.45910,2580,2660,1500,2610,,    34.0264 -118.2780
20,34.09007 -118.45086,4240,4370,3180,4140,,    34.0241 -118.2743
21,34.09366 -118.45409,4510,4900,3600,4510,,    34.03725 -118.27746
22,34.10083 -118.47086,5320,5730,5170,4660,,    34.02575 -118.27951
23,34.11549 -118.47172,4330,6720,4100,4400,,    34.03752 -118.27750
24,34.12504 -118.45854,3290,7280,3020,3150,,    34.02613 -118.27711
25,34.07778 -118.46318,2660,3850,2290,2760,,    34.03293 -118.28388
26,34.11848 -118.45087,3850,6480,4040,4060,,    34.02506 -118.28009
27,34.10202 -118.46943,5580,5570,5010,5310,,    34.03362 -118.28261
28,34.1173 -118.4500,3880,6230,4090,4150,,    34.02795 -118.28108
29,34.08211 -118.46938,3280,4520,3180,3200,,    34.03154 -118.28397
30,34.08942 -118.47165,3930,5380,3830,3930,,    34.03559 -118.27589
31,34.08489 -118.46297,3360,4610,2920,3440,,    34.03086 -118.28161
32,34.12699 -118.46444,2750,7410,2780,2900,,    34.03345 -118.27642
33,34.08506 -118.43818,3300,4230,2720,3360,,    34.03709 -118.27872
34,34.08776 -118.47003,3690,5180,3550,3770,,    34.03622 -118.28333
35,34.11687 -118.45761,3870,6810,2980,4060,,    34.02475 -118.27465
36,34.08215 -118.43517,3170,3920,2490,3080,,    34.02548 -118.28128
37,34.09517 -118.44414,4700,5080,3530,3760,,
38,34.0839 -118.4510,3530,3720,2380,2500,,
39,34.09873 -118.46751,5110,6090,4490,4440,,
40,34.09592 -118.44122,4670,4730,3660,3870,,
41,34.09659 -118.47453,4840,6290,4550,4590,,
42,34.10337 -118.45278,5500,5630,4450,4710,,
43,34.09744 -118.45513,5460,5200,3910,4060,,
44,34.12395 -118.46317,3180,7300,3100,7580,,
45,34.10576 -118.45891,5270,5710,4960,5080,,
46,34.12888 -118.44672,3120,6690,2800,2830,,
47,34.12603 -118.46507,2910,7580,2860,3150,,
48,34.10288 -118.47579,5330,5780,5220,5450,,
49,34.08704 -118.44657,3760,3930,2810,3700,,
50,34.12982 -118.46292,2470,2560,1460,2530,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,    34.09263 -118.44120,,,,,,
,    34.10783 -118.47130,,,,,,
,    34.07653 -118.44592,,,,,,
,    34.08643 -118.45253,,,,,,
,    34.08883 -118.46001,,,,,,
,    34.07801 -118.47534,,,,,,
,    34.10967 -118.47448,,,,,,
,    34.10895 -118.45905,,,,,,
,    34.12035 -118.45432,,,,,,
,    34.11251 -118.46585,,,,,,
,    34.12572 -118.43929,,,,,,
,    34.10012 -118.45006,,,,,,
,    34.07974 -118.45746,,,,,,
,    34.12301 -118.44481,,,,,,
,    34.08201 -118.45183,,,,,,
,    34.08732 -118.45825,,,,,,
,    34.0893 -118.4607,,,,,,
,    34.07676 -118.45043,,,,,,
,    34.08573 -118.46838,,,,,,
,    34.12051 -118.46226,,,,,,
,    34.09256 -118.46343,,,,,,
,    34.09142 -118.46801,,,,,,
,    34.11813 -118.43813,,,,,,
,    34.10996 -118.45136,,,,,,
,    34.12648 -118.47547,,,,,,
,    34.11297 -118.44934,,,,,,
,    34.11859 -118.43583,,,,,,
,    34.12833 -118.44918,,,,,,
,    34.10902 -118.46747,,,,,,
,    34.11292 -118.46024,,,,,,
,    34.09308 -118.44301,,,,,,
,    34.12156 -118.45580,,,,,,
,    34.09995 -118.45462,,,,,,
,    34.09018 -118.47179,,,,,,
,    34.09425 -118.46269,,,,,,
,    34.09953 -118.44112,,,,,,
